ceq,gsector,isin,ib,ppent,xsga,datadate,gind,loc,seq,naics,dlc,dp,sic,gvkey,oibdp,gsubind,che,conm,dltt,emp,sale,fyear,rect,cogs,invt,revt,lt,ebit,ggroup,ebitda,act,at,lct,oancf,roa,roe,ebit_margin,ebitda_margin,net_profit_margin,current_ratio,quick_ratio,cash_ratio,debt_to_equity,total_debt_to_equity,equity_ratio,debt_ratio,asset_turnover,revenue_per_employee,receivables_turnover,days_sales_outstanding,revenue_growth,asset_growth,employee_growth,roa_outlier,roe_outlier,ebit_margin_outlier,ebitda_margin_outlier,net_profit_margin_outlier,current_ratio_outlier,quick_ratio_outlier,cash_ratio_outlier,debt_to_equity_outlier,total_debt_to_equity_outlier,equity_ratio_outlier,debt_ratio_outlier,asset_turnover_outlier,receivables_turnover_outlier,revenue_growth_outlier,asset_growth_outlier,employee_growth_outlier,years_available,latest_year,cluster,cluster_name
17219.0,45.0,DE0006231004,1780.0,6476.0,1412.0,2024-09-30,453010.0,DEU,17219.0,334413.0,573.0,1865.0,3674.0,132740,4828.0,45301020.0,2201.0,INFINEON TECHNOLOGIES AG,4595.0,58.065,14955.0,2024.0,2770.0,6760.0,3990.0,14955.0,11420.0,2963.0,4530.0,4828.0,9793.0,28639.0,5146.0,2780.0,10.346031635182792,10.337417968523143,19.81277164827817,32.283517218321634,11.90237378803076,1.9030314807617568,1.1276719782355227,0.42771084337349397,0.26685637958069575,0.300133573378245,60.124306016271525,39.87569398372848,0.522190020601278,257.55618703177475,5.398916967509026,67.60615178869942,-8.302164449077198,0.70325960828439,-0.8960573476702649,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,11,True,0,Upper-Mid
1026.957,50.0,DE0005470306,318.867,217.881,309.873,2024-12-31,502020.0,DEU,1026.957,561599.0,24.575,78.081,7990.0,234919,496.411,50202010.0,1748.388,CTS EVENTIM AG & CO KGAA,96.723,4.434,2808.579,2024.0,353.584,1989.932,15.555,2808.579,2884.745,418.33,5020.0,496.411,2406.091,4067.28,2497.395,506.419,10.285252060344996,31.04969341462203,14.894720782288836,17.67480993057343,11.353321377109207,0.963440304797599,0.9572118147109289,0.7000846882451515,0.09418407976185954,0.11811400087832304,25.249232902578626,70.92565547491198,0.6905300348144214,633.4188092016238,7.9431733336350065,45.951408167617856,19.08064778728644,27.287902785901608,25.43140028288544,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,11,True,0,Upper-Mid
3931.6,55.0,,902.5,7364.7,1113.1,2024-12-31,551010.0,DEU,3931.6,221122.0,485.4,629.6,4931.0,210359,2114.5,55101010.0,751.9,EWE-ENERGIEVERSORGUNG WESER,2631.7,10.899,8857.5,2024.0,2066.8,5286.4,538.7,8857.5,9869.5,1484.9,5510.0,2114.5,4318.1,14577.8,3532.2,931.2,10.186036301773932,22.955031030623665,16.764324019192774,23.872424499012137,10.189105278012983,1.2224958949096882,1.069984712077459,0.21287016590227054,0.669371248346729,0.7928324346322108,26.969775960707377,67.70225960021403,0.607601970118948,812.6892375447289,4.28561060576737,85.16872706745696,-13.854308500291769,-7.67174823137482,0.49792531120329553,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,11,True,0,Upper-Mid
4050.0,20.0,DE0007030009,804.0,1661.0,2383.0,2024-12-31,201010.0,DEU,4050.0,332994.0,552.0,386.0,3480.0,100312,1806.0,20101010.0,1253.0,RHEINMETALL AG,1871.0,28.539,9751.0,2024.0,2848.0,4692.0,3989.0,9751.0,9880.0,1420.0,2010.0,1806.0,8231.0,14344.0,6782.0,1720.0,9.899609592861127,19.85185185185185,14.562608963183262,18.521177315147163,8.245308173520664,1.2136537894426422,0.6254792096726629,0.1847537599528163,0.46197530864197534,0.5982716049382716,28.234802007808142,68.87897378694925,0.6797964305633017,341.67279862644097,3.423806179775281,106.60650189724132,35.883500557413605,22.52498505167848,15.295115743546251,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,11,True,0,Upper-Mid
523.463,25.0,DE000SAFH001,77.349,357.167,216.411,2024-12-31,251010.0,DEU,523.463,3362.0,233.464,84.585,3700.0,285715,250.851,25101010.0,311.18,SAF HOLLAND SE,551.911,4.935,1876.747,2024.0,191.732,1376.112,291.469,1876.747,1184.769,166.266,2510.0,250.851,857.25,1711.869,511.747,200.652,9.712542256446024,14.776402534658612,8.859265526999643,13.366266204235306,4.121439917047956,1.6751441630336865,1.1055873312398508,0.608073911522686,1.0543457703791863,1.5003448190225481,30.57844963604108,69.2090925181775,1.096314612858811,380.29321175278625,9.788386915068951,37.28908584907821,-10.892900383159954,3.640405657310253,-6.071564522268746,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,11,True,0,Upper-Mid
465.5,50.0,DE0007493991,130.797,1147.243,629.284,2024-12-31,502010.0,DEU,465.5,5418.0,363.131,288.58,7310.0,295079,566.727,50201010.0,75.491,STROEER SE & CO KGAA,1436.188,11.858,2046.841,2024.0,259.608,860.222,40.586,2046.841,2409.816,278.147,5020.0,566.727,425.443,2886.43,856.623,454.493,9.636367415804298,28.098174006444683,13.589086792769933,27.68788586900497,6.390188588170748,0.49665138573211315,0.4492723169935899,0.08812628192331982,3.085258861439313,3.86534693877551,16.127188256773938,83.48776862768194,0.7091254594776246,172.61266655422497,7.884352562324735,46.294226078136994,6.922056280787525,5.303192261696732,3.0771905424200385,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,11,True,0,Upper-Mid
1426.972,25.0,DE000A1PHFF7,213.468,1544.336,2289.476,2024-12-31,252030.0,DEU,1426.972,315.0,395.753,367.402,2300.0,102250,728.223,25203010.0,210.622,HUGO BOSS AG,1007.369,18.623,4307.349,2024.0,408.737,1280.106,1071.561,4307.349,2332.31,360.821,2520.0,728.223,1852.58,3782.421,1204.131,785.511,9.53941932957754,14.959508665902344,8.37686939228746,16.906524175310615,4.955902110555703,1.5385203104977778,0.6486163050365782,0.17491618436864428,0.7059486801422873,0.9832862873272917,37.7264191373726,61.66182981746348,1.138780955372234,231.29189711646887,10.53819204035847,34.63592223430235,2.6180124689723083,8.9511465241338,-0.613726118048874,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,11,True,0,Upper-Mid
10232.9,55.0,DE0005220008,1243.7,29670.5,3666.6,2024-12-31,551010.0,DEU,10232.9,2211.0,4278.5,1705.2,4911.0,216524,7773.0,55101010.0,8757.7,ENBW ENERGIE BADEN,18526.4,28.597,34936.7,2024.0,5242.4,25943.1,3014.3,34936.7,46509.9,6067.8,5510.0,7773.0,21484.3,64277.7,13964.3,2620.2,9.439976850447357,12.153934857176363,17.36798266579271,22.24880999064022,3.559866844893765,1.538516073129337,1.3226584934439964,0.6271492305378716,1.8104740591621145,2.228586226778333,15.919829116474299,72.35775393332369,0.543527537544125,1221.6910864776023,6.664256828933313,54.7697979488618,-21.991568756168256,-0.6817173963092782,12.8576502624413,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,11,True,0,Upper-Mid
2423.749,20.0,DE0006602006,398.162,925.441,1280.105,2024-12-31,201060.0,DEU,2423.749,3332.0,170.137,169.958,3550.0,100368,732.31,20106020.0,638.313,GEA GROUP AG,124.639,18.347,5422.129,2024.0,1264.576,3288.165,775.678,5422.129,3608.021,562.352,2010.0,732.31,2776.052,6032.165,2620.045,710.118,9.322556660834046,16.42752611759716,10.371424213625312,13.505949415810653,7.3432778895522395,1.0595436337925495,0.7634884133669461,0.24362673160193812,0.0514240542234365,0.12161985420107446,40.18041615240962,59.81303561822331,0.8988694772109185,295.5321850983812,4.287705128042917,85.12712257491478,0.9051471380523424,1.3086461843609065,-2.269216427848497,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,11,True,0,Upper-Mid
1419.503,20.0,DE0005878003,170.43,456.516,662.307,2024-12-31,201060.0,DEU,1419.503,3335.0,35.149,70.849,3540.0,101937,307.915,20106020.0,137.938,DMG MORI AG,39.285,7.498,2235.785,2024.0,709.185,1073.407,714.117,2235.785,1094.563,237.066,2010.0,307.915,1642.446,2544.259,964.615,171.974,9.317683459113244,12.006314886266532,10.603255679772431,13.772120306737904,7.622825987293054,1.7026958942168635,0.9623829196104144,0.14299798365150862,0.02767517927049115,0.052436662691096814,55.79239377752029,43.0208952783502,0.8787568404002893,298.18418244865296,3.152611800870013,115.77702015175878,-10.989016676433872,-8.07479290932811,-0.22621423819028097,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,11,True,0,Upper-Mid
359.841,45.0,DE000A0CAYB2,37.414,100.102,276.755,2018-12-31,452020.0,DEU,359.841,334111.0,344.565,53.3,7372.0,270249,205.53,45202030.0,130.356,DIEBOLD NIXDORF AG,4.677,8.786,2399.846,2018.0,555.913,1813.551,211.075,2399.846,1249.278,152.23,4520.0,205.53,1031.011,1638.437,1086.104,81.68,9.291172013327335,10.397369949505476,6.343323696603866,8.56429954255398,1.5590167035718128,0.949274655097486,0.7549332292303499,0.12002165538475136,0.012997407188174775,0.9705453241848483,21.962455681848006,76.24815601698448,1.4647166781511893,273.1443205099021,4.316945277408515,84.55052740884207,1.613772598341967,3.1343731725755886,4.2848664688427185,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,5,True,0,Upper-Mid
762.6,25.0,DE000BEAU1Y4,84.0,1280.1,937.1,2024-09-30,255040.0,DEU,762.6,4561.0,296.1,316.4,5990.0,360887,702.7,25504040.0,98.9,DOUGLAS AG,2108.1,19.02,4451.0,2024.0,114.0,2443.7,793.5,4451.0,3718.7,386.3,2550.0,702.7,1245.1,4481.3,1424.4,683.6,8.620266440541807,11.014948859166012,8.67894855088744,15.787463491350259,1.887216355875084,0.8741224375175511,0.31704577365908443,0.06943274361134513,2.764358772619984,3.152635719905586,17.017383348581884,82.98261665141811,0.9932385691651976,234.0168243953733,39.04385964912281,9.348461019995506,8.722733823493488,-0.3358242149274826,4.224889035015611,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,5,True,0,Upper-Mid
21732.0,30.0,DE0006048432,2007.0,3802.0,7259.0,2024-12-31,303010.0,DEU,21732.0,3256.0,1647.0,655.0,2840.0,101942,3673.0,30301010.0,3488.0,HENKEL AG & CO KGAA,2642.0,47.15,21586.0,2024.0,4144.0,10009.0,2568.0,21586.0,13445.0,3018.0,3030.0,3673.0,11031.0,35267.0,9089.0,3120.0,8.55757507017892,9.235229155162894,13.98128416566293,17.015658297044382,9.297692949133697,1.2136648696226207,0.9311255363626362,0.383760589723842,0.12157187557518866,0.197358733664642,61.62134573397226,38.123458190376276,0.6120736098902657,457.81548250265115,5.208976833976834,70.07134253682942,0.3346657990145996,11.154185577407972,-1.2565445026178068,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,11,True,0,Upper-Mid
33839.0,25.0,DE0006757008,6260.0,0.0,4148.0,2023-12-31,251020.0,DEU,33839.0,336111.0,0.0,0.0,3711.0,101120,6281.0,25102010.0,13436.0,AUDI AG,0.0,87.736,69865.0,2023.0,5598.0,58576.0,7966.0,69865.0,39608.0,6281.0,2510.0,6281.0,38217.0,73447.0,24380.0,11135.0,8.55174479556687,18.499364638434944,8.99019537679811,8.99019537679811,8.960137407858012,1.5675553732567677,1.2408121410992616,0.5511074651353568,0.0,0.0,46.07267825779133,53.92732174220867,0.9512301387394992,796.3093826935351,12.480350125044659,29.245974379159808,13.136203909121825,3.7211207140032787,-0.2954679758170764,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,10,True,0,Upper-Mid
3981.18,15.0,DE000SYM9999,478.224,1749.839,998.114,2024-12-31,151010.0,DEU,3981.18,325620.0,897.068,296.001,2844.0,281772,1005.062,15101050.0,709.492,SYMRISE AG,1648.716,12.956,4998.513,2024.0,1070.501,2739.073,1283.31,4998.513,4305.061,709.061,1510.0,1005.062,3106.288,8324.708,1925.204,894.914,8.517548002884906,12.012117010534565,14.185438749484097,20.107219887194454,9.567325322550927,1.6134851163824717,0.9469012115079753,0.3685282183082936,0.4141274697451509,0.6394546340532203,47.82365940042581,51.71425832593767,0.6004430425667783,385.80680765668416,4.669321186995622,78.16982070467758,5.672629855859812,6.106533676845904,2.370417193426033,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,11,True,0,Upper-Mid
1092.5,20.0,DE0006292030,118.1,667.8,1026.1,2024-12-31,201060.0,DEU,1092.5,3339.0,20.8,90.9,3560.0,101390,334.1,20106020.0,369.3,KSB SE & CO KGAA,37.5,,2967.4,2024.0,784.8,1359.5,764.8,2967.4,1532.5,243.2,2010.0,334.1,1938.0,2867.9,983.0,268.6,8.480072526936084,10.810068649885583,8.195726898968795,11.259014625598168,3.9799150771719347,1.9715157680569684,1.1934893184130213,0.37568667344862666,0.034324942791762014,0.05336384439359267,38.0940758045957,53.4363122842498,1.0346943756755815,,3.7810907237512748,96.53299184471253,5.1916253655244216,7.419266998998819,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,11,True,0,Upper-Mid
3045.0,20.0,DE000KBX1006,445.0,1665.0,2055.0,2024-12-31,201060.0,DEU,3045.0,336510.0,964.0,326.0,3743.0,328745,1135.0,20106010.0,2263.0,KNORR-BREMSE AKTIE,2210.0,29.051,7996.0,2024.0,1626.0,3921.0,1216.0,7996.0,6487.0,809.0,2010.0,1135.0,5416.0,9614.0,3313.0,1042.0,8.414811732889536,14.614121510673234,10.117558779389695,14.194597298649326,5.56528264132066,1.6347721098702084,1.2677331723513432,0.6830667069121642,0.7257799671592775,1.0423645320197044,31.67256084876222,67.47451633035158,0.8317037653422092,275.24009500533543,4.9175891758917585,74.22336168084043,-0.5338035793898466,16.553648987544744,-1.4786176959338038,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,11,True,0,Upper-Mid
2827.7,25.0,DE0006969603,281.6,1882.5,5.4,2024-12-31,252030.0,DEU,2827.7,316210.0,352.2,370.2,3021.0,102175,967.5,25203020.0,368.2,PUMA SE,1366.4,19.599,8817.2,2024.0,1505.3,4269.0,2013.7,8817.2,4312.0,597.3,2520.0,967.5,4305.2,7140.6,2870.9,694.8,8.364843290479792,9.95862361636666,6.774259402077757,10.972871206278636,3.1937576554915394,1.4995994287505658,0.7981817548503953,0.12825246438399107,0.48321957774870045,0.6077731018141954,39.60031369912892,60.38708231801249,1.2347981962300087,449.8800959232614,5.857437055736399,62.31394320192351,2.5053187160677615,7.5326787542919105,4.9140838284888355,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,11,True,0,Upper-Mid
1911.446,45.0,DE0005158703,245.498,476.89,839.448,2024-12-31,451020.0,DEU,1911.446,541512.0,243.49,140.32,7370.0,238136,491.647,45102010.0,716.202,BECHTLE AG,568.761,13.952,6305.762,2024.0,1526.454,5027.075,377.231,6305.762,2302.211,351.327,4510.0,491.647,2638.103,4217.281,1608.168,558.151,8.330651905813248,12.843574968897892,5.57152331470804,7.7967896663400875,3.89323288763515,1.64043992916163,1.4058680436372322,0.44535272434223294,0.29755535861332205,0.42494059471206613,45.32413182806647,54.58993602750207,1.4952197873463968,451.9611525229358,4.130987242327643,88.35660305606207,-1.8213557665315405,10.8880205532778,-2.5289925946625713,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,11,True,0,Upper-Mid
1922.7,45.0,DE0007472060,347.4,81.5,234.7,2018-12-31,451020.0,DEU,1922.7,518210.0,133.9,97.0,7374.0,242158,583.6,45102020.0,2859.4,WIRECARD AG,1375.9,5.369,2061.3,2018.0,1055.4,1102.5,10.6,2061.3,3932.2,486.6,4510.0,583.6,3925.5,5854.9,2339.6,749.6,8.310987378093564,18.0683413949134,23.606461941493233,28.312230146024355,16.853442002619705,1.6778509146862712,1.6733202256796034,1.2221747307232007,0.7156082592188069,0.7852499089821606,32.83916036140669,67.16083963859332,0.3520640830757144,383.9262432482772,1.9530983513359863,186.8825498471838,34.26399063610766,29.318008685106033,14.428815004262564,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,5,True,0,Upper-Mid
1318.0,50.0,DE000PSM7770,51.0,410.0,1064.0,2024-12-31,502010.0,DEU,1318.0,515210.0,263.0,187.0,4841.0,205865,641.0,50201020.0,608.0,PROSIEBENSAT.1 MEDIA SE,1987.0,,3918.0,2024.0,565.0,2245.0,65.0,3918.0,4139.0,454.0,5020.0,641.0,1510.0,5608.0,1685.0,1203.0,8.095577746077034,3.8694992412746583,11.587544665645739,16.360387953037264,1.3016845329249618,0.8961424332344213,0.857566765578635,0.3608308605341246,1.507587253414264,1.7071320182094083,23.502139800285306,73.8052781740371,0.698644793152639,,6.934513274336283,52.635273098519654,1.7133956386292892,-5.0135501355013545,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,11,True,0,Upper-Mid
63296.0,50.0,DE0005557508,11209.0,92727.0,0.0,2024-12-31,501010.0,DEU,63296.0,517111.0,15391.0,21638.0,4813.0,221616,46037.0,50101020.0,8478.0,DEUTSCHE TELEKOM,134361.0,198.194,118397.0,2024.0,22303.0,67748.0,2451.0,118397.0,206294.0,24399.0,5010.0,46037.0,37161.0,304934.0,35182.0,39874.0,8.001403582414556,17.708859959555106,20.607785670245025,38.8835865773626,9.467300691740501,1.0562503552953215,0.9865840486612473,0.24097549883463135,2.1227407735085944,2.3658998988877653,20.75727862422688,67.65201650193157,0.3882709045236018,597.3793353986498,5.30856835403309,68.75676748566264,3.2312910341700807,5.039182928299546,-0.7302706709674811,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,11,True,0,Upper-Mid
29912.0,35.0,DE0006599905,2777.0,10025.0,5895.0,2024-12-31,352020.0,DEU,29912.0,325412.0,3273.0,1806.0,2834.0,220301,5892.0,35202010.0,3075.0,MERCK KGAA,6997.0,59.02,21156.0,2024.0,4900.0,6826.0,4484.0,21156.0,21580.0,4086.0,3520.0,5892.0,13450.0,51567.0,11294.0,4586.0,7.923672115888068,9.2838994383525,19.313669880884856,27.850255246738513,13.126299867649841,1.190897821852311,0.7938728528422171,0.27226846112980346,0.2339194971917625,0.3433404653650709,58.006089165551614,41.848468982100954,0.41026237710163477,358.4547610979329,4.317551020408163,84.53866515409341,0.7764492926213507,6.334673677698732,-6.180453996312075,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,11,True,0,Upper-Mid
17841.0,55.0,DE000ENAG999,4531.0,42320.0,7055.0,2024-12-31,551030.0,DEU,17841.0,2211.0,4964.0,3509.0,9997.0,100590,12321.0,55103010.0,7280.0,E.ON SE,34100.0,69.668,81715.0,2024.0,11493.0,59248.0,1243.0,81715.0,87195.0,8812.0,5510.0,12321.0,26054.0,111361.0,29977.0,5673.0,7.913003654780399,25.396558488873943,10.783821819739337,15.078015052315976,5.544881600685309,0.8691330019681756,0.8276678787070088,0.24285285385462188,1.9113278403676923,2.1895633652822153,16.020869065471754,78.29940463896696,0.7337847181688383,1172.920135499799,7.109979987818672,51.3362907666891,-14.00231530204168,-1.8897679417828162,6.339006334427233,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,11,True,0,Upper-Mid
