xsga,loc,revt,at,ib,naics,oibdp,invt,gsubind,seq,isin,che,gsector,cogs,rect,sic,ggroup,conm,dltt,ppent,gvkey,dp,gind,oancf,ceq,ebit,lt,fyear,act,sale,ebitda,datadate,emp,dlc,lct,roa,roe,ebit_margin,ebitda_margin,net_profit_margin,current_ratio,quick_ratio,cash_ratio,debt_to_equity,total_debt_to_equity,equity_ratio,debt_ratio,asset_turnover,revenue_per_employee,receivables_turnover,days_sales_outstanding,revenue_growth,asset_growth,employee_growth,roa_outlier,roe_outlier,ebit_margin_outlier,ebitda_margin_outlier,net_profit_margin_outlier,current_ratio_outlier,quick_ratio_outlier,cash_ratio_outlier,debt_to_equity_outlier,total_debt_to_equity_outlier,equity_ratio_outlier,debt_ratio_outlier,asset_turnover_outlier,receivables_turnover_outlier,revenue_growth_outlier,asset_growth_outlier,employee_growth_outlier,years_available,latest_year,cluster,cluster_name
1064.0,DEU,3918.0,5608.0,51.0,515210.0,641.0,65.0,50201020.0,1318.0,DE000PSM7770,608.0,50.0,2245.0,565.0,4841.0,5020.0,PROSIEBENSAT.1 MEDIA SE,1987.0,410.0,205865,187.0,502010.0,1203.0,1318.0,454.0,4139.0,2024.0,1510.0,3918.0,641.0,2024-12-31,,263.0,1685.0,8.095577746077034,3.8694992412746583,11.587544665645739,16.360387953037264,1.3016845329249618,0.8961424332344213,0.857566765578635,0.3608308605341246,1.507587253414264,1.7071320182094083,23.502139800285306,73.8052781740371,0.698644793152639,,6.934513274336283,52.635273098519654,1.7133956386292892,-5.0135501355013545,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,11,True,2,Upper-Mid
7055.0,DEU,81715.0,111361.0,4531.0,2211.0,12321.0,1243.0,55103010.0,17841.0,DE000ENAG999,7280.0,55.0,59248.0,11493.0,9997.0,5510.0,E.ON SE,34100.0,42320.0,100590,3509.0,551030.0,5673.0,17841.0,8812.0,87195.0,2024.0,26054.0,81715.0,12321.0,2024-12-31,69.668,4964.0,29977.0,7.913003654780399,25.396558488873943,10.783821819739337,15.078015052315976,5.544881600685309,0.8691330019681756,0.8276678787070088,0.24285285385462188,1.9113278403676923,2.1895633652822153,16.020869065471754,78.29940463896696,0.7337847181688383,1172.920135499799,7.109979987818672,51.3362907666891,-14.00231530204168,-1.8897679417828162,6.339006334427233,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,11,True,2,Upper-Mid
1587.532,DEU,5352.733,4749.469,276.919,333993.0,513.295,664.752,20106020.0,1921.706,DE0006335003,442.483,20.0,2665.788,1910.958,3560.0,2010.0,KRONES AG,94.55,832.211,103269,137.965,201060.0,452.17,1921.706,375.33,2827.932,2024.0,3198.498,5352.733,513.295,2024-12-31,19.788,42.073,2392.927,7.90256763440292,14.410060644031915,7.011932035466742,9.589400405363016,5.173413282523152,1.3366467092393541,1.0588480133326257,0.18491287030486095,0.049201074461962445,0.07109464194835213,40.46149158990195,59.54206670261454,1.1270171465483827,270.50399231857693,2.8010730743428165,130.307203815322,12.32308441606813,6.083389973306419,6.887052341597788,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,11,True,2,Upper-Mid
3621.3,DEU,21201.9,37301.7,1745.7,327310.0,4170.2,2857.3,15102010.0,18795.6,DE0006047004,3233.0,15.0,7667.1,2674.3,3241.0,1510.0,HEIDELBERG MATERIALS AG,6713.2,13372.7,100373,1305.3,151020.0,3231.7,18795.6,2864.9,17326.8,2024.0,9201.2,21201.9,4170.2,2024-12-31,50.692,1605.2,7258.7,7.680347008313294,9.287812041116007,13.512468222187636,19.668991929968538,8.233696036675958,1.2676099025996392,0.8739719233471559,0.4453965586124237,0.3571686990572262,0.44257166570899575,50.38805201907688,46.45042987316932,0.5683896444397978,418.24942791762015,7.928018546909471,46.03924648262656,-0.02122000905386834,5.159635200090196,-0.5980743965331325,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,11,True,2,Upper-Mid
372.0,DEU,84186.0,69875.0,3332.0,492110.0,9947.0,1146.0,20301010.0,23793.0,DE0005552004,4235.0,20.0,70933.0,12949.0,4210.0,2030.0,DEUTSCHE POST AG,18764.0,30769.0,241456,4625.0,203010.0,8722.0,23793.0,5322.0,45665.0,2024.0,20147.0,84186.0,9947.0,2024-12-31,482.638,5387.0,21171.0,7.6164579606440075,14.004118858487791,6.321716199843204,11.815503765471695,3.957902739172784,0.951631949364697,0.8975012989466723,0.20003778753955884,0.7886353129071576,1.0150464422309082,34.05080500894454,65.35241502683363,1.204808586762075,174.42886801287924,6.501351455710866,56.14217328296866,2.9697399642848454,4.58137516089443,-18.801943485487783,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,11,True,2,Upper-Mid
1519.7,DEU,16237.4,11668.0,536.2,4246.0,1302.5,1518.4,20107010.0,4726.7,DE000A1DAHH0,770.5,20.0,12210.9,2610.5,5160.0,2010.0,BRENNTAG SE,2565.6,2135.6,269835,418.9,201070.0,906.6,4726.7,883.6,6906.0,2024.0,5088.9,16237.4,1302.5,2024-12-31,18.122,946.3,3478.2,7.572848817278026,11.344066685002224,5.441757916907879,8.021604444061243,3.302252823727937,1.4630843539761946,1.0265367143925017,0.2215226266459663,0.5427888378784352,0.7429919394080436,40.50994172094617,59.18752142612272,1.3916181007884814,896.0048559761616,6.220034476153994,58.6813467673396,-3.4356025239219434,12.86734121379791,2.332147495623693,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,11,True,2,Upper-Mid
19.5,DEU,19111.8,33617.1,2385.5,483111.0,4596.3,630.6,20303010.0,20653.8,DE000HLAG475,7512.7,20.0,14028.7,2599.0,4412.0,2030.0,HAPAG-LLOYD AG,5086.7,16425.6,100431,2071.7,203030.0,4364.9,20653.8,2524.6,12893.9,2024.0,11025.8,19111.8,4596.3,2024-12-31,14.608,1521.6,7162.0,7.509868489548474,11.54993270003583,13.209640117623668,24.04954007471824,12.481817515880241,1.539486177045518,1.451438145769338,1.0489667690589222,0.2462839767984584,0.3199556498077835,61.43837511266588,38.35518233280087,0.568514238289442,1308.3105147864183,7.353520584840323,49.63608869912829,6.59416046180874,15.87148943210488,-10.35286897821418,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,11,True,2,Upper-Mid
158.711,DEU,1140.504,1589.227,53.323,336992.0,191.585,391.239,20106010.0,440.914,DE000RENK730,165.524,20.0,783.756,301.796,3790.0,2010.0,RENK GROUP AG,527.164,298.561,358690,77.033,201060.0,168.63,440.914,114.552,1142.56,2024.0,871.984,1140.504,191.585,2024-12-31,3.674,6.386,478.633,7.208032584394804,12.093741636691057,10.043980555964731,16.798275148530827,4.675389126210868,1.8218217298013302,1.0044125666220258,0.345826551867506,1.195616378704237,1.210099928784298,27.743928337487343,71.89407177199983,0.7176470070040339,310.42569406641263,3.7790560511073705,96.58496594488051,23.231118314424613,7.921267435385526,12.907191149354635,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,3,True,2,Upper-Mid
5233.0,DEU,47473.0,65547.0,2804.0,336120.0,6961.0,7532.0,20106010.0,17838.0,DE000TRAT0N7,2588.0,20.0,33615.0,11859.0,3713.0,2010.0,TRATON SE,16011.0,12934.0,332311,2441.0,201060.0,2340.0,17838.0,4520.0,47703.0,2024.0,22804.0,47473.0,6961.0,2024-12-31,105.541,8517.0,23260.0,6.895815216562161,15.719251037111784,9.521201525077412,14.663071640722094,5.906515282371032,0.9803955288048152,0.6565778159931213,0.1112639724849527,0.8975782038345106,1.3750420450723175,27.214060140052176,72.7767861229347,0.7242589287076449,449.8062364389195,4.003119993254068,91.17888062688266,1.2822153951186133,6.23672993079305,1.8529062641742478,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,9,True,2,Upper-Mid
550.848,DEU,1725.8,1806.829,53.709,999977.0,213.03,410.533,20105010.0,697.543,DE0006200108,143.815,20.0,767.578,194.914,9997.0,2010.0,INDUS HOLDING AG,541.08,412.753,213037,89.429,201050.0,143.682,697.543,123.601,1106.831,2024.0,769.927,1725.8,213.03,2024-12-31,8.054,145.965,465.027,6.840769104325867,7.69974037442853,7.161953876463089,12.343840537721636,3.112121914474447,1.6556608541009448,0.7728454476836829,0.30926161276657055,0.7756941149147795,0.9849500317543148,38.60592230919473,61.258204290500096,0.955154029518012,214.27861931959274,8.854161322429379,41.22355429366091,-4.536216828575634,-6.322507123688814,-9.332432736688045,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,11,True,2,Upper-Mid
288.739,DEU,1483.814,1720.885,-140.555,5418.0,159.909,0.0,25401010.0,522.579,DE0005875306,179.047,25.0,1003.599,450.346,7310.0,2540.0,GFK SE,451.004,92.489,231081,42.334,254010.0,146.203,522.579,117.575,1182.716,2016.0,655.424,1483.814,159.909,2016-12-31,13.069,32.191,516.885,6.832240387939927,-26.89641183438294,7.923836815126424,10.776889825813745,-9.47254844609904,1.2680267370885205,1.2680267370885205,0.3463962003153506,0.8630350626412467,0.9246353182963726,30.36687518340853,68.7271955999384,0.8622389061442224,113.53691942765322,3.29483108543209,110.77957884209206,-3.8623166902721495,-6.590454002901803,-3.084909158324056,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,3,True,2,Upper-Mid
315.2,DEU,5037.5,3463.5,178.0,237.0,356.5,115.1,20201070.0,1300.9,DE0005909006,533.5,20.0,4366.2,1364.8,1600.0,2020.0,BILFINGER SE,317.3,470.8,100102,120.8,202010.0,241.1,1300.9,235.7,2152.2,2024.0,2063.8,5037.5,356.5,2024-12-31,31.478,59.3,1520.7,6.805254800057744,13.682834960412022,4.678908188585608,7.076923076923077,3.5334987593052114,1.3571381600578682,1.281449332544223,0.3508252778325771,0.24390806364824352,0.2894918902298409,37.56027140176123,62.13945430922476,1.4544535874115778,160.0324035834551,3.691016998827667,98.88873449131513,12.303816657749223,3.1601834753082647,9.870855148342073,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,11,True,2,Upper-Mid
293.0,DEU,7411.0,12484.0,633.0,336412.0,1178.0,1753.0,20101010.0,3363.0,DE000A0D9PT0,2605.0,20.0,5813.0,3079.0,3724.0,2010.0,MTU AERO ENGINES AG,2112.0,1537.0,273099,346.0,201010.0,714.0,3363.0,832.0,9047.0,2024.0,7519.0,7411.0,1178.0,2024-12-31,12.892,722.0,6049.0,6.664530599166933,18.822479928635147,11.226555120766427,15.895290783969775,8.541357441640804,1.2430153744420565,0.9532154075053728,0.4306496941643247,0.6280107047279215,0.8426999702646447,26.93848125600769,72.4687600128164,0.593639859019545,574.8526217809494,2.4069503085417345,151.64417757387665,38.18758157747531,22.344178753430022,5.9326211996713285,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,11,True,2,Upper-Mid
189.683,DEU,1305.926,1910.888,70.178,3363.0,204.891,223.59,20106020.0,649.869,DE000STAB1L8,109.426,20.0,883.474,209.011,3714.0,2010.0,STABILUS SE,790.796,300.311,315582,78.378,201060.0,196.976,649.869,126.513,1233.16,2024.0,571.867,1305.926,204.891,2024-09-30,7.984,30.171,290.691,6.6206392002043035,10.798791756492461,9.68760863938692,15.689326960333128,5.3738113798178455,1.9672676484652087,1.1981003883849173,0.376434082926544,1.2168544737477862,1.2632807535057067,34.00874357890154,64.5333478466556,0.6834131566057247,163.56788577154308,6.248120912296482,58.41756347603157,7.4611562685660715,43.21223408441097,6.995443580809435,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,11,True,2,Upper-Mid
13984.0,DEU,75930.0,147812.0,8216.0,999977.0,12658.0,10923.0,20105010.0,51264.0,DE0007236101,10216.0,20.0,43108.0,34677.0,9997.0,2010.0,SIEMENS AG,41321.0,12078.0,19349,2999.0,201050.0,11665.0,51264.0,9659.0,91581.0,2024.0,61353.0,75930.0,12658.0,2024-09-30,327.0,6598.0,43913.0,6.534652125673153,16.026841448189764,12.720927169761623,16.67061767417358,10.820492558935863,1.3971489080682258,1.14840707763077,0.23264181449684604,0.80604322721598,0.934749531835206,34.68189321570644,61.95775715097557,0.5136930695748654,232.2018348623853,2.1896357816420107,166.69438956934016,-2.3646954442001267,1.8922291079294329,2.187500000000009,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,11,True,2,Upper-Mid
230.0,DEU,1209.6,1490.8,69.2,336510.0,150.3,246.9,20106010.0,726.1,DE0007667107,95.0,20.0,826.1,307.1,3490.0,2010.0,VOSSLOH AG,170.5,307.2,209440,54.3,201060.0,136.4,726.1,96.0,738.9,2024.0,666.9,1209.6,150.3,2024-12-31,4.321,61.1,513.5,6.439495572846794,9.530367717945188,7.936507936507938,12.425595238095239,5.720899470899472,1.29873417721519,0.8179162609542356,0.18500486854917234,0.2348161410274067,0.3189643299820961,48.70539307754226,49.56399248725516,0.811376442178696,279.9352001851423,3.938782155649625,92.66823743386244,-0.38705426994977143,7.043871616284902,7.567836694050278,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,11,True,2,Upper-Mid
10915.0,DEU,23683.0,20655.0,756.0,316210.0,2493.0,4989.0,25203010.0,5476.0,DE000A1EWWW0,2530.0,25.0,10488.0,3145.0,3021.0,2520.0,ADIDAS AG,4410.0,4912.0,221244,1170.0,252030.0,2910.0,5476.0,1323.0,14787.0,2024.0,11904.0,23683.0,2493.0,2024-12-31,46.045,1177.0,9593.0,6.405228758169934,13.805697589481372,5.586285521259975,10.526538023054512,3.1921631550057006,1.2409048264359428,0.7208381111226936,0.26373397268841864,0.8053323593864135,1.0202702702702702,26.5117404986686,71.59041394335513,1.1465988864681675,514.3446628298403,7.5303656597774244,48.47042182155977,10.528772109954732,14.622641509433954,-10.698008184480512,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,11,True,2,Upper-Mid
5512.0,DEU,54077.0,73854.0,2900.0,333924.0,5623.0,9012.0,20106010.0,22205.0,DE000DTR0CK8,8758.0,20.0,38745.0,20151.0,3537.0,2010.0,DAIMLER TRUCK HOLDING AG,18373.0,12794.0,351590,1074.0,201060.0,1555.0,22205.0,4549.0,51004.0,2024.0,38455.0,54077.0,5623.0,2024-12-31,104.919,10293.0,23603.0,6.1594497251333715,13.060121594235532,8.412079072433752,10.398135991271705,5.36272352386412,1.6292420455026904,1.247426174638817,0.371054526966911,0.8274262553478946,1.2909705021391578,30.066076312725105,69.06057898015003,0.7322149104990928,515.4166547527141,2.6835889037764877,136.0118904525029,-3.243871891214889,3.710048868168281,0.48172693840025094,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,7,True,2,Upper-Mid
3681.0,DEU,22363.0,46055.0,1942.0,334510.0,3944.0,4179.0,35101010.0,18199.0,DE000SHL1006,2683.0,35.0,12760.0,7205.0,3845.0,3510.0,SIEMENS HEALTHINEE,13455.0,3868.0,326765,1135.0,351010.0,2826.0,18199.0,2809.0,27807.0,2024.0,14443.0,22363.0,3944.0,2024-09-30,72.0,2754.0,11573.0,6.099229182499186,10.670915984394746,12.560926530429729,17.636274202924472,8.683986942717882,1.247991013566059,0.8868919035686512,0.23183271407586625,0.7393263366119017,0.8906533326006923,39.51579633047444,60.377809141244164,0.48557159917489956,310.59722222222223,3.1038167938931296,117.59714707329071,3.1503690036900345,-1.347356696084312,1.4084507042253502,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,10,True,2,Upper-Mid
3850.0,DEU,39719.0,36966.0,1168.0,3363.0,4364.0,6113.0,25101020.0,14351.0,DE0005439004,2966.0,25.0,28796.0,8142.0,3714.0,2510.0,CONTINENTAL AG,4112.0,9942.0,100609,2122.0,251010.0,2934.0,14351.0,2242.0,22168.0,2024.0,17950.0,39719.0,4364.0,2024-12-31,168.761,2768.0,14269.0,6.065032732781475,8.138805658142289,5.644653692187617,10.98718497444548,2.9406581233162967,1.257971827037634,0.829560585885486,0.2078631999439344,0.2865305553619957,0.47940910041112117,38.822160904615046,59.96861981280095,1.0744738408267056,235.35651009415682,4.878285433554409,74.82137012512904,-4.1078692917758115,-2.0840838295437814,-16.76933168280209,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,11,True,2,Upper-Mid
