lct,sic,seq,naics,dlc,cogs,conm,lt,dp,gsector,oibdp,ebit,dltt,at,emp,loc,gvkey,oancf,ppent,act,gind,ceq,sale,ib,che,invt,xsga,isin,rect,gsubind,revt,ebitda,datadate,fyear,ggroup,roa,roe,ebit_margin,ebitda_margin,net_profit_margin,current_ratio,quick_ratio,cash_ratio,debt_to_equity,total_debt_to_equity,equity_ratio,debt_ratio,asset_turnover,revenue_per_employee,receivables_turnover,days_sales_outstanding,revenue_growth,asset_growth,employee_growth,roa_outlier,roe_outlier,ebit_margin_outlier,ebitda_margin_outlier,net_profit_margin_outlier,current_ratio_outlier,quick_ratio_outlier,cash_ratio_outlier,debt_to_equity_outlier,total_debt_to_equity_outlier,equity_ratio_outlier,debt_ratio_outlier,asset_turnover_outlier,receivables_turnover_outlier,revenue_growth_outlier,asset_growth_outlier,employee_growth_outlier,years_available,latest_year,cluster,cluster_name
2208.3,3569.0,1185.0,333999.0,490.7,2740.1,KUKA AG,2445.5,151.7,20.0,239.3,87.6,104.2,3998.1,,DEU,100449,272.9,524.2,2690.1,201060.0,1185.0,3732.4,-48.9,656.0,533.5,558.7,DE0006204407,1500.6,20106020.0,3732.4,239.3,2024-12-31,2024.0,2010.0,2.191040744353568,-4.1265822784810124,2.3470153252598864,6.411424284642589,-1.3101489658128818,1.2181768781415567,0.9765883258615223,0.2970610877145315,0.08793248945147679,0.5020253164556961,29.6390785623171,61.16655411320377,0.9335434331307372,,2.4872717579634815,146.74713321187437,-7.926092212053182,0.6647027721127019,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,11,True,1,Mid
1129.736,3510.0,-69.528,333611.0,5.982,1170.277,REPOWER SYSTEMS SE,2195.55,96.333,20.0,139.665,43.332,870.727,2126.193,3.912,DEU,251958,318.052,176.117,1224.75,201040.0,-69.528,1589.278,-102.598,421.822,416.552,154.67,DE0006177033,327.039,20104020.0,1589.278,139.665,2015-12-31,2015.0,2010.0,2.038008779071326,147.56357151075827,2.726521099518146,8.787952768489841,-6.4556358296031275,1.084102834644554,0.7153866035958842,0.3733810376937621,-12.523400644344724,-12.609437924289493,-3.270070026568613,103.2620274829237,0.7474758876546014,406.2571574642127,4.859597784973658,75.10909670932335,-19.12116522502927,38.102234442013064,12.835304297663686,False,True,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,3,True,1,Mid
1150.37,4911.0,766.293,22111.0,1003.269,45.87,ENCAVIS AG,3148.809,164.776,55.0,237.524,72.748,1584.684,3923.899,0.423,DEU,329260,207.068,2684.594,669.399,551050.0,766.293,410.804,-173.159,478.049,6.902,48.345,DE0006095003,160.594,55105020.0,410.804,237.524,2024-12-31,2024.0,5510.0,1.8539722862387642,-22.596970088464854,17.708688328253867,57.81930068840615,-42.15124487590189,0.581898867320949,0.5758990585637664,0.41556108034806194,2.0679870493401347,3.3772369054656637,19.528866568685892,80.2469431552647,0.10469280682300945,971.1678486997636,2.5580283198625104,142.68802153825183,-12.994010454171933,9.803794820563837,7.360406091370542,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,9,True,1,Mid
264.951,4911.0,378.966,221122.0,10.628,1506.518,PFALZWERKE AG,1347.032,62.566,55.0,90.445,27.879,256.7,1732.074,1.492,DEU,220307,49.506,793.789,441.204,551030.0,378.966,1787.197,35.94,93.088,19.184,146.151,,270.851,55103010.0,1787.197,90.445,2024-12-31,2024.0,5510.0,1.609573263036106,9.483700384731083,1.5599287599520366,5.0607179846429915,2.0109702511810394,1.665228664922948,1.592822823842899,0.3513404365335477,0.6773694737786503,0.7054142060237593,21.879319243866025,77.76988742975183,1.0318248527487854,1197.853217158177,6.598450808747244,55.31601440691765,-9.603162680691558,-2.583562522145544,6.0412224591329,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,11,True,1,Mid
866.7,4941.0,1046.7,221310.0,97.5,2615.8,GELSENWASSER AG,1948.7,62.7,55.0,103.0,40.3,319.5,2996.6,1.842,DEU,101161,127.7,1020.8,868.8,551030.0,1046.7,2980.4,117.2,26.2,73.7,175.4,DE0007760001,403.9,55103010.0,2980.4,103.0,2024-12-31,2024.0,5510.0,1.3448575051725289,11.19709563389701,1.3521674942960675,3.4559119581264257,3.9323580727419136,1.002422983731395,0.9173877927772007,0.03022960655359409,0.3052450558899398,0.3983949555746632,34.9295868651138,65.0303677501168,0.9945938730561303,1618.0238870792616,7.379054221341917,49.464333646490395,-26.773297953367237,-24.205787130716306,5.6192660550458795,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,11,True,1,Mid
6498.0,5140.0,1668.0,4244.0,1153.0,25222.0,METRO AG,10067.0,755.0,30.0,907.0,152.0,2866.0,11736.0,80.951,DEU,324977,1079.0,5404.0,4544.0,301010.0,1668.0,31029.0,-120.0,816.0,2258.0,5347.0,DE000BFB0019,966.0,30101020.0,31029.0,907.0,2024-09-30,2024.0,3010.0,1.2951601908657124,-7.194244604316546,0.48986432047439493,2.9230719649360277,-0.38673498984820653,0.6992920898738073,0.3518005540166205,0.12557710064635272,1.7182254196642686,2.40947242206235,14.212678936605316,85.77880027266531,2.6439161554192228,383.3059505132735,32.12111801242236,11.36324083921493,1.56459690353834,0.7554945054945028,-1.0790136129237404,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,11,True,1,Mid
1053.733,4911.0,553.362,2211.0,0.0,1061.984,LECHWERKE AG,1183.19,13.215,55.0,32.615,19.4,0.0,1736.552,0.459,DEU,101148,110.958,168.989,191.879,551010.0,553.362,1175.02,120.931,1.247,3.785,57.081,DE0006458003,179.089,55101010.0,1175.02,32.615,2024-12-31,2024.0,5510.0,1.1171562959243373,21.85386781166759,1.6510357270514544,2.775697434937278,10.291824820003063,0.18209451540380722,0.17850252388413385,0.0011834117371288554,0.0,0.0,31.865558877591916,68.13444112240809,0.6766396859984614,2559.9564270152505,6.561095321320684,55.63095521778353,-19.977662229758952,-2.234437781810017,20.15706806282722,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,11,True,1,Mid
602.484,3050.0,636.859,339991.0,44.687,1295.94,ELRINGKLINGER AG,1073.971,108.07,25.0,119.706,11.636,320.667,1759.303,9.078,DEU,220295,168.022,715.129,851.562,251010.0,636.859,1803.136,-137.849,124.399,419.759,263.662,DE0007856023,233.211,25101010.0,1803.136,119.706,2024-12-31,2024.0,2510.0,0.6613982923919302,-21.64513652158484,0.6453201533328601,6.638767125718747,-7.644958561084687,1.4134184476268248,0.7167045099952861,0.20647685249732772,0.5035133365470221,0.5736811444919518,36.19950628174908,61.045254853768796,1.024914980534905,198.62701035470369,7.731779375758433,47.20776192145241,-2.3812204946078164,-12.393031092378804,-5.200501253132838,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,11,True,1,Mid
3531.7,3312.0,4441.4,331110.0,1290.1,6847.8,SALZGITTER AG,6016.5,319.1,15.0,382.6,63.5,465.4,10465.3,23.868,DEU,102259,408.4,1899.3,5473.6,151040.0,4441.4,10011.7,-352.2,1002.2,2740.9,2072.8,DE0006202005,1730.5,15104050.0,10011.7,382.6,2024-12-31,2024.0,1510.0,0.6067671256437943,-7.929932003422345,0.6342579182356642,3.82152881129079,-3.5178840756315113,1.54984851487952,0.7737633434323414,0.2837726873743523,0.10478677894357635,0.39525825190255326,42.43929939896611,57.489990731273835,0.9566567609146418,419.46120328473273,5.785437734758741,63.08943536062806,-7.2174598026041314,-0.3494572462388157,-2.7819640747831054,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,11,True,1,Mid
3576.0,2821.0,6658.0,325211.0,702.0,11045.0,COVESTRO AG,6952.0,842.0,15.0,910.0,68.0,2437.0,13631.0,17.503,DEU,320448,870.0,5898.0,5766.0,151010.0,6658.0,14179.0,-266.0,509.0,2851.0,1870.0,DE0006062144,2290.0,15101050.0,14179.0,910.0,2024-12-31,2024.0,1510.0,0.4988628860685203,-3.9951937518774407,0.4795824811340715,6.417942026941251,-1.8760138232597503,1.6124161073825503,0.8151565995525727,0.142337807606264,0.36602583358365876,0.471462901772304,48.84454552123835,51.00139388159343,1.0402024796419924,810.0896989087585,6.191703056768559,58.9498554199873,-1.377199693955622,-0.04399794676248625,8.17007601507942,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,11,True,1,Mid
976.1,5960.0,891.7,454.0,241.5,2601.1,HELLOFRESH SE,1744.3,263.6,30.0,266.2,2.6,672.8,2632.7,21.783,DEU,325735,239.3,1201.3,887.4,301010.0,891.7,7661.3,-136.4,496.6,237.2,4734.8,DE000A161408,50.7,30101030.0,7661.3,266.2,2024-12-31,2024.0,3010.0,0.09875792912219394,-15.296624425255132,0.03393679923772728,3.4746061373396158,-1.7803766984715388,0.9091281630980432,0.6661202745620326,0.5087593484274152,0.7545138499495345,1.0253448469216102,33.87017130702321,66.2551752953242,2.9100543168610176,351.7100491208741,151.11045364891518,2.4154516857452393,0.8516968117315615,1.9912447216518636,14.575005259835905,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,11,True,1,Mid
458.122,3640.0,2111.461,3351.0,0.0,8.449,OSRAM LICHT AG,1370.422,,20.0,-1.138,-1.138,525.0,3481.883,0.024,DEU,315541,,0.037,367.934,201040.0,2111.461,8.887,0.0,0.0,0.0,2.919,DE000LED4000,367.934,20104010.0,8.887,-1.138,2024-12-31,2024.0,2010.0,-0.03268346466552724,0.0,-12.805221109485764,-12.805221109485764,0.0,0.803135409345109,0.803135409345109,0.0,0.24864300122048197,0.24864300122048197,60.641354117872424,39.358645882127576,0.002552354573660287,370.2916666666667,0.024153788451189616,15111.501068977157,,10.338899476680673,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,11,True,1,Mid
,6159.0,194.517,532112.0,304.6,,ALLANE SE,2252.627,12.706,20.0,10.221,-2.485,1655.982,2441.071,0.703,DEU,319665,,38.958,,203040.0,194.517,,-39.208,,36.547,,DE000A0DPRE6,,20304040.0,749.098,10.221,2024-12-31,2024.0,2030.0,-0.10179957895530281,-20.156592997013114,-0.3317322967088418,1.3644409676704516,-5.234028124491054,,,,8.513302179243974,10.079232149375118,7.968510543118164,92.28027369953598,0.3068726800654303,1065.5732574679944,,,20.63158233759541,45.882858455909826,-3.698630136986303,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,True,False,11,True,1,Mid
33471.0,3510.0,9075.0,333611.0,480.0,28593.0,SIEMENS ENERGY AG,41510.0,1369.0,20.0,1283.0,-86.0,3287.0,50874.0,98.0,DEU,340153,2889.0,5286.0,30079.0,201040.0,9075.0,34465.0,1184.0,6363.0,9792.0,3388.0,DE000ENER6Y0,12551.0,20104020.0,34465.0,1283.0,2024-09-30,2024.0,2010.0,-0.16904509179541613,13.046831955922865,-0.24952850718119834,3.722617147831133,3.4353692151458004,0.8986585402288548,0.6061067790027188,0.1901048668997042,0.36220385674931127,0.41509641873278236,17.838188465620945,81.59374140032236,0.6774580335731415,351.68367346938777,2.7459963349533902,132.92078920644133,10.752273530640455,6.1932494207527,4.255319148936176,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,8,True,1,Mid
11852.0,3390.0,9583.0,331.0,823.0,30188.0,THYSSENKRUPP AG,18975.0,770.0,15.0,631.0,-139.0,650.0,29333.0,98.12,DEU,103176,1353.0,4403.0,20918.0,151040.0,9583.0,35041.0,-1506.0,5879.0,8434.0,4227.0,DE0007500001,5222.0,15104050.0,35041.0,631.0,2024-09-30,2024.0,1510.0,-0.4738690212388777,-15.715329228842743,-0.3966781769926657,1.8007476955566335,-4.297822550726292,1.764934188322646,1.053324333445832,0.4960344245696929,0.06782844620682459,0.15370969425023479,32.669689428288955,64.6882350935806,1.194593120376368,357.12392988177737,6.7102642665645345,54.39428098513171,-6.64695225916454,-11.88909915592803,-1.861353657194853,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,11,True,1,Mid
25066.0,4011.0,17116.0,482111.0,4793.0,25325.0,DEUTSCHE BAHN AG,66695.0,3035.0,20.0,2563.0,-472.0,33330.0,83898.0,227.895,DEU,221614,4567.0,43633.0,22598.0,203040.0,17116.0,26203.0,-1787.0,4684.0,2185.0,739.0,,3607.0,20304010.0,26203.0,2563.0,2024-12-31,2024.0,2030.0,-0.5625879043600562,-10.44052348679598,-1.8013204594893715,9.781322749303515,-6.8198297904820055,0.901539934572728,0.8143700630335913,0.18686667198595708,1.9473007712082262,2.22733115213835,20.40096307420916,79.49533957901261,0.31231972156666427,114.9783891704513,7.26448572220682,50.24443765980995,-42.01721581730875,8.2946096654275,-25.145589930727773,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,11,True,1,Mid
1185.562,1540.0,522.571,236220.0,106.455,2445.023,ZUBLIN ANLAGEN & PROJEKTE AG,1383.882,61.638,20.0,45.313,-16.325,0.0,1907.528,13.983,DEU,220293,63.58,313.786,1518.048,201030.0,522.571,3270.03,35.098,801.819,67.732,678.737,,637.346,20103010.0,3270.03,45.313,2015-12-31,2015.0,2010.0,-0.8558196786626461,6.716407913948534,-0.4992308939061721,1.3857059415357045,1.0733234863288714,1.2804458982322309,1.2233151872276609,0.676319753838264,0.0,0.20371394509071494,27.395194198984235,72.54845014070567,1.7142762779891043,233.8575413001502,5.130698239260935,71.1404146139332,0.22966789342160343,4.082256241024229,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2,True,1,Mid
3732.7,5961.0,2592.3,454110.0,267.8,8569.7,DELIVERY HERO SE,9707.9,395.8,25.0,131.3,-264.5,5399.6,12420.4,42.711,DEU,324859,638.3,710.6,5196.3,253010.0,2592.3,12294.7,-882.4,3808.7,174.6,3751.2,DE000A2E4K43,659.6,25301040.0,12294.7,131.3,2024-12-31,2024.0,2530.0,-2.129561044732859,-34.03927014620221,-2.151333501427444,1.0679398439978203,-7.177076301170422,1.39210223162858,1.3453264393066682,1.020360596886972,2.0829379315665624,2.1862438760945877,20.871308492480114,78.16092879456377,0.9898795529934624,287.85792887078276,18.63963007883566,19.58193367873962,23.665496534867604,18.427124849825518,-4.261185331300998,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,11,True,1,Mid
7099.0,3711.0,5935.0,336120.0,2418.0,8325.0,MAN SE,12155.0,1061.0,20.0,648.0,-413.0,679.0,18090.0,36.569,DEU,100042,570.0,6280.0,4549.0,201060.0,5935.0,10838.0,-432.0,789.0,2219.0,1805.0,DE0005937007,1541.0,20106010.0,10838.0,648.0,2020-12-31,2020.0,2010.0,-2.283029297954671,-7.278854254422915,-3.8106661745709545,5.978962908285661,-3.985975272190441,0.6407944780955064,0.3282152415833216,0.11114241442456683,0.11440606571187868,0.5218197135636057,32.808181315644006,67.191818684356,0.5991155334438917,296.3712434028822,7.033095392602206,51.89749031186566,-14.412066650872625,-4.011461318051579,0.6495472435527061,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,7,True,1,Mid
606.5,3555.0,330.4,333248.0,116.8,932.7,KOENIG & BAUER AG,1091.5,46.7,20.0,8.9,-37.8,266.2,1422.7,5.612,DEU,102365,73.4,229.1,890.0,201060.0,330.4,1274.4,-70.1,137.7,382.7,278.0,DE0007193500,359.9,20106020.0,1274.4,8.9,2024-12-31,2024.0,2010.0,-2.656919940957334,-21.216707021791766,-2.966101694915254,0.6983678593848085,-5.500627746390458,1.4674361088211048,0.8364385820280297,0.22704039571310797,0.8056900726392252,1.1592009685230025,23.223448372812257,76.72032051732621,0.8957615800941872,227.08481824661442,3.5409836065573774,103.0787037037037,-3.949351823937286,-0.3083175670940963,-2.246995296986576,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,11,True,1,Mid
2386.093,3357.0,-377.957,335929.0,1179.268,4357.033,LEONI AG,3039.592,194.993,25.0,98.77,-96.223,436.392,2661.635,95.09,DEU,101286,62.796,769.179,1527.786,251010.0,-377.957,5093.363,-604.904,247.024,511.992,530.403,DE0005408884,674.353,25101010.0,5093.363,98.77,2022-12-31,2022.0,2510.0,-3.6151839001215413,160.04571948660825,-1.889184022422906,1.9391902756587345,-11.876318259664586,0.6402877004374935,0.4257143372031183,0.10352655994548411,-1.1546075347195581,-4.274719081800311,-14.200181467406312,114.20018146740631,1.9136218903042679,53.56360290251341,7.552962617501517,48.3254079868252,-0.4993237835380526,-22.831252120112143,-6.196977469123621,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,9,True,1,Mid
344.585,8731.0,952.525,541714.0,46.677,580.986,EVOTEC SE,959.977,101.1,35.0,22.181,-78.919,392.743,1912.502,4.74,DEU,232623,18.22,823.937,681.964,352030.0,952.525,796.967,-196.078,396.8,31.122,188.201,DE0005664809,204.232,35203010.0,796.967,22.181,2024-12-31,2024.0,3520.0,-4.126479344858201,-20.58507650717829,-9.902417540500421,2.783176718734904,-24.60302622316859,1.97908788832944,1.8887705500819831,1.1515301014263535,0.41231778693472615,0.46132122516469387,49.80517667432505,50.19482332567495,0.4167143354621329,168.13649789029535,3.9022631125386815,93.5354663367492,1.9887999631442943,-15.093044607070993,-6.342620035566093,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,11,True,1,Mid
