gvkey,company_name,ROA_current,ROE_current,EBIT_Margin_current,Debt_to_Equity_current,ROA_trend,ROA_volatility,ROE_trend,Revenue_cagr,Debt_to_Equity_trend,combined_cluster,combined_cluster_name
100102,BILFINGER SE,6.805254800057744,13.682834960412022,4.678908188585608,0.2439080636482435,0.5695337436079179,2.449200127145734,2.216103725208977,-4.150858180766304,-0.0003944378488468,5,Stabile Moderate
100103,DEUTSCHE LUFTHANSA AG,2.68638952648134,12.016981459019236,4.020484112090079,0.9888234274822388,-0.5617290508643753,6.112075571426645,-6.387833899167409,2.5721015688386695,0.1415842966634732,0,Chronisch Schwache
100301,DEUTZ AG,2.0851898057387275,4.953414317726147,1.9352704416386393,0.1553249203915556,0.2119741512533453,3.509600402398492,0.2092975066329128,1.7142322953800138,0.0011600859009051,5,Stabile Moderate
100312,RHEINMETALL AG,9.899609592861127,19.85185185185185,14.562608963183262,0.4619753086419753,0.578396508408886,2.1592528069765526,1.1620389357177765,7.598484724871546,-0.0097122896474868,5,Stabile Moderate
100368,GEA GROUP AG,9.322556660834046,16.42752611759716,10.371424213625312,0.0514240542234365,0.3449355390204477,2.1417188718681035,0.8172597569698119,1.846141977168525,0.0018460692198529,5,Stabile Moderate
100373,HEIDELBERG MATERIALS AG,7.680347008313294,9.287812041116007,13.512468222187636,0.3571686990572262,0.2997665976612031,1.1354102219757254,0.4437188060540137,5.321263252377473,-0.0095685718313542,5,Stabile Moderate
100431,HAPAG-LLOYD AG,7.509868489548474,11.54993270003583,13.209640117623668,0.2462839767984584,0.9748126445297076,3.549451813361265,4.526882045332825,10.874428478067657,-0.0693806909700519,5,Stabile Moderate
100449,KUKA AG,2.191040744353568,-4.1265822784810124,2.3470153252598864,0.0879324894514767,-0.4631867169898605,2.878148896773809,-1.2210333941050815,5.941448534420446,-0.0136293182740444,0,Chronisch Schwache
100590,E.ON SE,7.913003654780399,25.396558488873943,10.783821819739336,1.9113278403676923,0.0340285424076046,2.2779424713954035,16.28362400704672,-3.0948670455667293,0.4619599543941336,5,Stabile Moderate
100609,CONTINENTAL AG,6.065032732781475,8.138805658142289,5.644653692187617,0.2865305553619957,-0.9386322634986553,3.492600976314973,-1.9999289570596204,1.4169969075610744,0.0041583165930926,0,Chronisch Schwache
100676,TUI AG,5.011856436638398,53.02174822250105,3.7678106641688935,3.7651610204935175,-0.6537878863754826,7.447845619031899,11.53917396558498,2.157264528861091,-0.8554466557067674,0,Chronisch Schwache
100736,K&S AG,-0.4661356711391458,-1.075286125911498,-1.1935068845637953,0.1100075656359158,-0.0731814294916662,5.753557715786718,-0.3968782796131676,-0.4501759328066512,-0.0414674072336915,0,Chronisch Schwache
100737,VOLKSWAGEN AG,5.277727305045781,6.2267545832556195,10.288736385589669,0.7518678618056546,0.1759738510613116,0.8777051696596321,0.1936288876674181,4.100731341649633,-0.0014811092179576,5,Stabile Moderate
100746,CECONOMY AG,2.2989639861864823,14.728682170542635,1.038231886641119,4.060077519379845,-0.3118494264262327,1.2198156751662448,0.590690363912066,-9.812161164028998,0.4261993072051868,5,Stabile Moderate
100764,SUEDZUCKER AG,3.3382476832350463,-2.3845918679302964,3.2700639570868577,0.457352491592785,0.160654445119325,2.5701339738968767,0.2952630618997704,2.0732520626496553,0.0351325720879416,5,Stabile Moderate
100953,RWE AKTIENGESELLSCHAFT,6.898618447785452,16.276268661447272,28.03418097754293,0.4682240324574471,0.2480265236819127,2.7658405214599946,5.284303510812511,-6.241995317139281,-0.2549287027279127,5,Stabile Moderate
101059,AXEL SPRINGER SE,3.2927096256294237,4.681331077270164,7.249124385463192,0.9883906749388984,-0.0882057778586577,0.9106067374242528,-0.7843262341505066,0.4837915552680316,0.0658186148180906,5,Stabile Moderate
101120,AUDI AG,8.55174479556687,18.499364638434944,8.99019537679811,0.0,-0.1765924632948189,2.086235980605714,0.3360099725213976,2.948556180753359,-0.0016069696213261,5,Stabile Moderate
101148,LECHWERKE AG,1.1171562959243373,21.85386781166759,1.6510357270514544,0.0,-0.5832397455941732,2.1995930084700666,-0.4364245345429974,-5.704406556061259,-0.0011097331706411,0,Chronisch Schwache
101161,GELSENWASSER AG,1.3448575051725289,11.19709563389701,1.3521674942960675,0.3052450558899398,-0.2251869004239354,0.9492920461609284,-0.1656099226230269,12.617147819605234,0.0255365378390149,5,Stabile Moderate
101286,LEONI AG,-3.615183900121542,160.04571948660825,-1.889184022422906,-1.154607534719558,-1.6094285211425592,6.270347201124659,2.8259160867436663,2.738246026454627,0.2860922980683059,0,Chronisch Schwache
101390,KSB SE & CO KGAA,8.480072526936084,10.810068649885585,8.195726898968795,0.034324942791762,0.4909513596791147,1.897643901016072,0.908902146672122,3.1047074705184308,-0.0161487847205288,5,Stabile Moderate
101768,MCKESSON EUROPE AG,1.3523843123419768,-2.1784482066918076,0.745373821175098,0.0642702399101339,-0.6210729632826416,1.660952302316648,0.1484828140766206,-11.817815281051235,-0.0130024177704001,0,Chronisch Schwache
101937,DMG MORI AG,9.317683459113244,12.006314886266532,10.603255679772433,0.0276751792704911,0.0015994060529243,1.8760372052470016,0.0900149458826342,-0.0418039946547321,-0.0006305358425151,5,Stabile Moderate
101942,HENKEL AG & CO KGAA,8.55757507017892,9.235229155162894,13.98128416566293,0.1215718755751886,-0.5473890250484145,2.022027325018474,-0.8900168753756615,2.768199524629389,0.0002776439271286,5,Stabile Moderate
102175,PUMA SE,8.364843290479792,9.95862361636666,6.774259402077757,0.4832195777487004,0.4544062830161389,2.475608893946828,0.9549101070945898,11.48801643807753,0.0696095974255026,5,Stabile Moderate
102187,PORSCHE AUTOMOBIL HOLDING SE,-0.0723605891552484,-57.01549504386465,,0.2121168964338612,0.0159741876314992,0.0633752558231507,-2.5967060005961065,,0.0147928826096282,-1,
102218,DRAEGERWERK AG,5.306107935030152,8.103963782040841,4.869381289158914,0.1869055141191414,-0.1152195521788387,3.705933339365996,-0.117216317887084,3.307194713782824,0.0014642215356013,5,Stabile Moderate
102250,HUGO BOSS AG,9.53941932957754,14.959508665902344,8.37686939228746,0.7059486801422873,-2.0756674726259097,9.0056516880906,-2.35840137876336,5.293216867008144,0.0804134634110229,0,Chronisch Schwache
102259,SALZGITTER AG,0.6067671256437943,-7.929932003422345,0.6342579182356642,0.1047867789435763,0.2425631096324934,3.0688234326870543,0.4396216932471753,1.0259583404228725,-0.0008074071351662,5,Stabile Moderate
102365,KOENIG & BAUER AG,-2.656919940957334,-21.21670702179177,-2.966101694915254,0.8056900726392252,-0.4366784144383723,3.3943524551366657,-2.6122885609215176,1.4816126053164735,0.0723141654031898,0,Chronisch Schwache
102529,PAUL HARTMANN AG,5.177639955249784,9.44252269602777,4.477698078984252,0.2296941619382368,-0.7493667234037724,3.358767051074761,-0.5853710514848983,2.658418145785313,0.0146937176996934,0,Chronisch Schwache
102926,KWS SAAT SE & CO KGAA,9.463867146995709,8.740386542627023,15.106153541513084,0.2664937487941226,-0.0542168598339552,1.9178024705822896,-0.1752032661968561,3.2607676748961367,0.0206065866592523,5,Stabile Moderate
103176,THYSSENKRUPP AG,-0.4738690212388777,-15.715329228842744,-0.3966781769926657,0.0678284462068245,-0.5167523754261211,4.5347974411111105,-2.506352022171679,-1.6309588910294104,-0.2776121662434845,0,Chronisch Schwache
103200,FUCHS SE,16.704980842911876,15.919873484449129,12.368794326241137,0.0274117026884554,-0.8044010982653266,3.027212331681872,-0.9671404591006388,6.568063890012454,0.0023160555473562,5,Stabile Moderate
103255,BERTELSMANN SE & CO KGAA,5.101514369821857,5.793674253621046,8.852959764061513,0.4309784215193615,-0.2489912988129421,1.0062296421159105,0.1275441398649284,1.2952964931802755,0.0019658947252806,5,Stabile Moderate
103269,KRONES AG,7.90256763440292,14.410060644031915,7.011932035466742,0.0492010744619624,-0.2356034309133627,2.18571965270438,-0.298836376110745,5.998638804630629,0.0073539985654163,5,Stabile Moderate
103487,SAP SE,10.984592968349478,6.875000000000001,23.82373595505618,0.1478873239436619,-0.3482757878037578,1.6813759914151738,-0.846378100394438,6.885716278324261,-0.0196985455204344,5,Stabile Moderate
103533,SIXT SE,7.851335805146843,11.458533968350013,12.85087197651675,1.2955293898785056,0.2719912995096294,2.7218823476183363,-0.2381992465502712,8.341544994393256,-0.0393171292205124,5,Stabile Moderate
104357,KABEL DEUTSCHLAND HOLDING AG,20.66959070241387,-101.7000007610524,32.62127879492617,-4.926463313469866,0.4810455411491931,2.165782887624709,-14.108442089024706,4.761510509880074,-0.4984373454168558,5,Stabile Moderate
104364,TELE COLUMBUS AG,-3.619673127323022,-304.8581565296055,-17.10281505620204,23.839936675760104,-0.8304749008107997,3.097682749679195,-18.20612123177637,7.530053359801503,1.4792986190844468,2,Chronisch Schwache
132740,INFINEON TECHNOLOGIES AG,10.346031635182792,10.337417968523145,19.81277164827817,0.2668563795806957,0.2870969951901391,2.5933296936319956,-0.0881942180062271,13.221855279125116,0.01543462086916,5,Stabile Moderate
200759,BIOTEST AG,6.052998605299861,4.9745618993781795,11.952630129440925,1.1982287544752213,0.3720188138298089,4.898437567891242,0.9464012996599582,2.2382309038040837,0.0575416895114349,5,Stabile Moderate
202305,FRESENIUS SE & CO KGAA,4.09873708381171,5.332105209292806,8.17569733889067,0.552911677412752,-0.6014501900591713,2.082236822640107,-0.9208599646824854,-0.6187280154999142,-0.0532828774490867,5,Stabile Moderate
202807,JUNGHEINRICH AG,5.914235532436634,11.86195307478301,7.81893675754152,0.885107429210336,-0.0283494976930752,0.4402829708504577,-0.1395266150838682,7.998774371287021,-0.0075606434280524,5,Stabile Moderate
203162,HORNBACH HOLDING AG & CO,5.816661765123392,7.194612900685201,4.328910906132253,0.665582625612554,0.0099961703329227,1.0749708563585976,0.1175485355378016,5.700666311818847,0.0236109150957127,5,Stabile Moderate
203586,VTG AG,3.759851845471381,3.344021988089785,14.331445456784042,4.339746526187204,-0.0564983432929061,0.3530838091486561,0.1671483538749756,6.857933676874439,0.1738054112124269,5,Stabile Moderate
204820,FIELMANN GROUP AG,10.599350681969668,16.917223407934994,11.090111990728388,0.5195994799422998,-2.24750460233874,7.910424888222839,-1.2587550865180137,6.322115167616538,0.0662283521345318,0,Chronisch Schwache
205865,PROSIEBENSAT.1 MEDIA SE,8.095577746077034,3.8694992412746583,11.58754466564574,1.507587253414264,-1.1919391867484306,4.30577266473192,-5.218874886824196,3.141536230661135,-0.1648307030924594,0,Chronisch Schwache
205934,FREENET AG,11.354129263913824,19.983883964544724,15.16424889102026,0.284716626376578,-0.2104147268660335,2.5761235621638434,-0.6994767420708167,-1.9724543225140725,-0.0408054075876002,5,Stabile Moderate
206703,SGL CARBON SE,5.4005535193357765,-14.47107586952604,7.034294621979735,0.4375563164534151,0.6382247124150813,2.191443199140694,3.8087258676189144,-2.598863738336077,-0.131353780862764,5,Stabile Moderate
207096,RHOEN-KLINIKUM AG,2.53969741677938,3.3451652481229694,2.954903394858046,0.0887378176290386,-0.0695119896779315,1.278553667151498,-4.6940958918206634,0.5495892142410641,0.0080265751998396,5,Stabile Moderate
208821,SARTORIUS AG,4.3026823715728,3.038194444444444,12.85828378738131,1.5070529513888886,-0.4363405997698414,3.8045859868338976,-0.0132804802129931,14.262758642857554,0.0982526884333112,5,Stabile Moderate
209440,VOSSLOH AG,6.439495572846794,9.530367717945188,7.936507936507938,0.2348161410274067,0.6731608866907794,3.2095275871686733,3.800381788775558,-0.8988578956176108,-0.0124556303414867,5,Stabile Moderate
210326,BLG-BREMER LAGERHAUS-GESELLS,2.4404136246129373,15.108517694471264,2.815025264937772,26.279333361319843,0.3901972736744343,1.735105236913207,0.0061815069955003,3.294060292787404,2.9388598697592587,2,Chronisch Schwache
210332,CLAAS KG,7.212355069788052,11.182831758256487,7.19166082866243,0.3172295164430767,0.1934319176060208,1.7614628857705363,0.4993800441198298,2.715186522068702,-0.0118869708363054,5,Stabile Moderate
210334,COMPUGROUP MEDICAL SE & CO,4.981314221235958,5.3402149050645615,8.257998787225555,1.2755381115394944,-0.4486786976979346,3.3572927185241266,-1.4124767186466198,8.502414372921185,-0.072990004104924,5,Stabile Moderate
210340,DILLINGER HUTTENWERKE,6.1144775894864365,9.119466047446236,8.777417407335033,0.0396290305434368,0.6106776189746222,4.507951455225867,0.9708180844730858,2.0257883377342134,-0.0029109899799555,5,Stabile Moderate
210359,EWE-ENERGIEVERSORGUNG WESER,10.186036301773932,22.955031030623665,16.764324019192774,0.669371248346729,0.1308976356247795,2.658072026129497,0.0497680389690274,0.7579557136619064,-0.0298219981395502,5,Stabile Moderate
212782,FRESENIUS MEDICAL CARE AG,4.5860318383949705,3.6902594939561544,7.961218683848792,0.6696120340576855,-0.5856538257175629,2.003194015091229,-0.9202199467205864,1.826673001114032,-0.0011378192856715,5,Stabile Moderate
213034,GRAMMER AG,2.3398745258243365,-19.005068071151744,2.069648810679144,2.34069363013018,-0.5374664283495462,2.6946369011698192,-3.4429085568095323,3.473071830262109,0.0756587368157303,0,Chronisch Schwache
213037,INDUS HOLDING AG,6.840769104325867,7.69974037442853,7.161953876463089,0.7756941149147795,-0.2126729420775836,1.4914411984012756,-0.4962113111902408,3.170805248292652,0.0201699783915048,5,Stabile Moderate
214700,STADA ARZNEIMITTEL AG,11.412562801021007,31.47802762965707,16.00324297433654,1.1019469817233194,0.2313476955203696,1.383846199607189,2.369753762716233,6.821598959572661,0.1078833789553285,5,Stabile Moderate
214759,HEIDELBERGER DRUCKMASCHINEN,3.265869365225391,0.9157509157509158,3.0682800345721692,0.0787545787545787,-0.1193126547838503,1.6635198780818377,0.6516020899782955,-0.5132466537298819,-0.1764439461829359,5,Stabile Moderate
216524,ENBW ENERGIE BADEN,9.439976850447357,12.153934857176363,17.36798266579271,1.8104740591621145,0.5360248860854715,2.7551054941503157,5.008379504867175,5.18167856347973,-0.1136102496740216,5,Stabile Moderate
218000,JENOPTIK AG,8.452944783618936,9.475840251911569,13.181906582528743,0.4830585513210467,-0.0176983825979633,1.537567216498217,-0.3517575874763533,6.575469028870784,0.0288900566498506,5,Stabile Moderate
220295,ELRINGKLINGER AG,0.6613982923919302,-21.64513652158484,0.6453201533328601,0.5035133365470221,-0.7067721228011384,2.7219677838786738,-2.544156739061759,3.122618759436069,0.0046671922870923,0,Chronisch Schwache
220301,MERCK KGAA,7.923672115888068,9.2838994383525,19.313669880884856,0.2339194971917625,0.2786517320756375,1.4290055939949224,0.0484408052009829,6.2846509783476945,-0.0259903048271632,5,Stabile Moderate
220303,AURUBIS AG,6.086322708785568,9.135129201519243,2.779140699777534,0.0516819249599332,0.2859327553053922,3.5436344978865946,0.5238737575587227,4.242675624576964,-0.0145205843173329,5,Stabile Moderate
220307,PFALZWERKE AG,1.609573263036106,9.483700384731083,1.5599287599520366,0.6773694737786503,-0.0774555036224522,1.3965676378133292,0.3607986239466655,1.2538322785128786,-0.021732044037881,5,Stabile Moderate
221244,ADIDAS AG,6.405228758169934,13.805697589481372,5.586285521259975,0.8053323593864135,-0.6670031971329508,4.25745527728072,-0.8723561161327835,5.003833801553181,0.0873423429067301,0,Chronisch Schwache
221614,DEUTSCHE BAHN AG,-0.5625879043600562,-10.44052348679598,-1.8013204594893717,1.9473007712082264,-0.3868000890886321,2.16407145753886,-2.2531011136961805,-4.076408381482732,0.1394180040560602,0,Chronisch Schwache
221616,DEUTSCHE TELEKOM,8.001403582414556,17.708859959555106,20.607785670245025,2.1227407735085944,0.1997966084309836,1.1472414027601523,0.3315887760773951,6.570356105505981,0.1084802178006418,5,Stabile Moderate
222247,SOFTWARE GMBH,4.13440320453886,-0.3588146417242324,9.77463079182668,0.2921336050814798,-0.8619096095947552,2.97134203815658,-1.389221614305274,1.7289352587090967,0.008397098534218,0,Chronisch Schwache
222340,DUERR AG,3.0422778517086395,5.068676090351879,3.5296727800181595,0.9942512895223844,-0.5956246158064402,2.434552037050489,-2.073084330979987,5.239566119119732,0.0338739741692539,0,Chronisch Schwache
223089,HORNBACH-BAUMARKT AG,5.0099031036552155,6.905259376777323,3.764985442126982,0.9277199389349536,-0.0895250074624538,1.2651580171623054,0.1334574340211646,5.778005934884556,0.0834546256829038,5,Stabile Moderate
225236,UNITED INTERNET AG,5.368135231849235,-0.9952006244396074,10.123339715407322,0.7105895177555144,-0.924127754483586,3.276809033662655,-3.0075028769669503,7.520747855315246,-0.0750284881271728,0,Chronisch Schwache
231016,MORPHOSYS AG,-11.906958013848811,-386.82541947848074,-101.2565154987032,5.154396623784379,-0.9455334954508356,7.380609520658562,-30.67194159883856,15.731175721539948,0.4196535355252443,2,Chronisch Schwache
232623,EVOTEC SE,-4.126479344858201,-20.58507650717829,-9.90241754050042,0.4123177869347261,-0.3985001626882861,3.8038613017311778,-2.1091476190757903,24.44105128233558,0.0500090835147521,0,Chronisch Schwache
233025,CANCOM SE,3.0806115022005893,5.828069087348736,2.4923058875486492,0.2477360548294593,-0.6418355590449585,2.3316376877736813,-0.8519607255095094,7.67117572703675,-0.0004128187593276,5,Stabile Moderate
234919,CTS EVENTIM AG & CO KGAA,10.285252060344996,31.04969341462203,14.894720782288836,0.0941840797618595,-0.6272602618112316,6.3749750774919,-0.3182366613711096,15.065433264830318,-0.0242880411239091,0,Chronisch Schwache
238136,BECHTLE AG,8.330651905813248,12.843574968897892,5.57152331470804,0.297555358613322,-0.1746106426896144,0.8255044686329426,0.0600596156186176,9.346338804160403,0.0283339809504346,5,Stabile Moderate
238442,CARL ZEISS MEDITEC AG,5.523105033596605,8.753796474207485,9.07059440198981,0.2579995954345821,-0.153271185068668,2.5155889500353688,0.2183365005166417,8.554325076170311,0.015331259911448,5,Stabile Moderate
241456,DEUTSCHE POST AG,7.616457960644008,14.004118858487791,6.321716199843204,0.7886353129071576,0.3610190544035544,2.11072318295321,-0.1502493011525537,4.044548838423956,0.0462122461647246,5,Stabile Moderate
241840,SCHULER AG,-11.29224991464664,-33.54995938261576,-11.643052010912612,0.1714053614947197,-3.182648742413301,6.3948078113945215,-8.577301653007174,-0.7755347828418246,-0.0125658884397481,0,Chronisch Schwache
242158,WIRECARD AG,8.310987378093564,18.0683413949134,23.606461941493233,0.7156082592188069,0.4743069988058551,0.81901924025978,2.0760726076709384,34.70694381508854,0.1443349514801143,1,Etablierte Champions
244394,MVV ENERGIE AG,4.731161033700287,8.400305695997723,5.857605422183909,0.6717545619160621,0.1579189967688614,2.313478610019975,0.8953705036963454,5.261102877855728,-0.0298852691377795,5,Stabile Moderate
244398,TAKKT AG,2.3869309973741046,-7.609128373745788,2.0902236373212872,0.1407131219451058,-0.9862524734668952,3.5413555124289635,-2.067487061847278,0.7199931344494592,-0.0221754414330176,0,Chronisch Schwache
245628,NORDEX SE,3.171732239418236,0.8919378348804626,2.447037708124253,0.4249413517562171,-1.1913708350315677,6.064163656629951,-4.212349460583023,15.453496090404853,-0.0056918740839585,0,Chronisch Schwache
245839,FRAPORT AG,3.511613209037763,9.33189744439382,15.842113469805982,2.3005633102762704,-0.459797914591212,3.3218051780818656,-0.4331716411685516,6.361465798711019,0.183432794631132,5,Stabile Moderate
248166,MAINOVA AG,3.571736141172149,13.842840833217496,4.827384728518385,0.4089301299595058,-0.0413796527164372,2.89769005823037,-0.1356696396265667,6.610541075495391,-0.0204729506327679,5,Stabile Moderate
269104,BAUER AG,3.4268730614848595,1.8419912455812864,2.8213285711351723,0.4359291548058195,0.0976985154942576,2.225576343615636,-1.1191741664373571,3.933609182123421,-0.0476068534113464,5,Stabile Moderate
269835,BRENNTAG SE,7.572848817278026,11.344066685002224,5.441757916907879,0.5427888378784352,0.0432122850474998,1.2481361296448832,0.1097462675958773,4.950364629999826,-0.0218758498836141,5,Stabile Moderate
270249,DIEBOLD NIXDORF AG,9.291172013327335,10.397369949505476,6.343323696603866,0.0129974071881747,0.2628898120492853,0.9142805522848934,0.2294556168636877,-0.7119020541527799,-0.0530066201466813,5,Stabile Moderate
271763,LANXESS AG,0.2368448151580681,-3.8595726122982983,0.3612943763744894,0.5294374182293938,-0.5666661696352858,2.371008630691028,-1.0586689888421472,-2.2661280105879755,-0.0219409846311002,0,Chronisch Schwache
273099,MTU AERO ENGINES AG,6.664530599166933,18.822479928635147,11.226555120766427,0.6280107047279215,-0.6185207558829569,3.1558096193406655,-1.2485900100871896,6.592514876846045,-0.0081408451870855,5,Stabile Moderate
276585,WACKER CHEMIE AG,2.60895439909032,5.161483765955624,4.29060785067636,0.3695493874753705,0.393397187432335,4.336603684458978,0.541851122656377,1.7163894862379792,-0.0179798450557923,5,Stabile Moderate
278310,KLOCKNER & CO SE,-1.1883667087728502,-8.568437624544638,-0.6339230477762031,0.415876826338605,0.2395339848083725,5.417946640684794,1.2600084801584597,0.1954799049036726,-0.0021117962344268,0,Chronisch Schwache
281772,SYMRISE AG,8.517548002884906,12.012117010534563,14.185438749484096,0.4141274697451509,-0.0907094473532792,0.6167223809782123,-0.5611867652408585,8.955285892690812,-0.034331588538019,5,Stabile Moderate
284636,WACKER NEUSON SE,4.448284175841839,4.681248332888771,4.953241755783257,0.1980528140837557,-0.0576967659230412,1.792780307977634,0.1177702840472645,5.696461024081589,0.0114325361710308,5,Stabile Moderate
284944,GERRESHEIMER GROUP,5.698021928171116,7.2587164800385295,10.66096960415108,0.6060532085352768,-0.2108301938982154,1.098998441355147,-0.676056270251336,4.668547765455555,-0.0435035990745742,5,Stabile Moderate
285715,SAF HOLLAND SE,9.712542256446024,14.776402534658612,8.859265526999643,1.0543457703791863,0.0277061791730585,1.1972804498084122,-0.170447324919072,6.93694991173659,0.0134601413129268,5,Stabile Moderate
287162,HAMBURGER HAFEN UND LOGISTIK,4.093116364700484,4.2714264137066005,8.361242084572226,1.8437754880907824,-0.4358522678163125,1.875630172139036,-0.7731492718634155,2.903564198583508,0.1179634708602832,5,Stabile Moderate
289333,SMA SOLAR TECHNOLOGY AG,-6.361948215252014,-21.27681108082903,-6.408631639628523,0.0742035292671818,0.5545861986652603,7.489171318133768,2.047170527088422,6.626789889001095,0.000351318119745,0,Chronisch Schwache
295079,STROEER SE & CO KGAA,9.636367415804298,28.098174006444683,13.589086792769931,3.085258861439313,0.3514859319455953,1.6251770530377652,2.074326303655007,10.996514932841194,0.2922172951957875,5,Stabile Moderate
295421,EVONIK INDUSTRIES AG,4.222784810126582,2.46119733924612,5.502408128257571,0.3263858093126386,-0.433108757428122,1.786425147115358,-1.190338575951405,1.6120373324505888,0.0133260283718082,5,Stabile Moderate
297185,KION GROUP AG,4.0998862028991665,5.821242769896921,6.702482787398288,0.8779364720328303,-0.194683052568678,1.2610459836753445,-0.7880901917972111,9.41497707835055,-0.0248025909071676,5,Stabile Moderate
297222,NORMA GROUP SE,3.899478501045504,2.0382971286862306,4.822370856252529,0.5566301522620161,-0.7668518742448992,3.008943784220557,-1.7276162143108635,5.220209381883323,-0.058425820885286,0,Chronisch Schwache
313972,TELEFONICA DEUTSCHLAND,3.4342060523631415,6.275681733283527,5.9467734338200655,0.5369816959282779,0.4534819410585638,1.5883226396456596,1.2692428672351024,4.39780277612829,0.0645012067751354,5,Stabile Moderate
315541,OSRAM LICHT AG,-0.0326834646655272,0.0,-12.805221109485764,0.2486430012204819,-1.0006406952328004,4.735040736485526,-1.37300640483454,-47.062739090662085,0.0289256049837784,0,Chronisch Schwache
315582,STABILUS SE,6.6206392002043035,10.79879175649246,9.68760863938692,1.2168544737477862,0.0265712187623406,2.367411074241953,-0.7937278145671247,9.9164125894601,-0.2438697114563094,5,Stabile Moderate
317079,SCOUT24 SE,12.293744779837615,11.31745623931815,43.27239562634384,0.0291789077423174,0.8312858632112388,3.4561214337508757,0.7009024795322588,8.398685822106833,-0.0839174177774183,5,Stabile Moderate
318434,ZALANDO SE,4.908628615087864,9.421078302630097,3.706786474343816,0.4437023974787077,-0.1491270322903741,1.7947561677506294,-0.0590406441354568,16.923015563863064,0.0823663951550693,5,Stabile Moderate
318452,ROCKET INTERNET SE,18.617198896289917,21.637677609015192,93.2072151341839,0.0282949534541891,3.645697494075319,10.5997175265025,3.671872716236023,32.93661949310789,-0.015806623232254,1,Etablierte Champions
318659,HELLA GMBH & CO. KGAA,3.84553759551872,11.03301743828173,3.5860119489701416,0.3252028633652353,-0.6335496089531681,3.3649291996997426,-0.7857432715739436,3.766351841879678,-0.0315097327780329,0,Chronisch Schwache
319665,ALLANE SE,-0.1017995789553028,-20.156592997013114,-0.3317322967088418,8.513302179243974,-0.5019966193768127,1.671737058049805,-8.755973297589769,2.6457089742244255,-0.063552238081529,0,Chronisch Schwache
319865,SILTRONIC AG,2.3935960978679884,3.134484302701627,8.61409966024915,0.716851584655953,0.1636892599657334,8.099484558667934,0.9828845054566344,5.261858180318435,0.0521292531487845,0,Chronisch Schwache
320124,SCHAEFFLER AG,3.603182030884417,-16.570529627687467,4.2335605893996044,1.4452018877818562,-1.0002891525808892,3.4034364572620786,-19.430015699564738,4.139119596877849,-1.6224118145125104,0,Chronisch Schwache
320448,COVESTRO AG,0.4988628860685203,-3.9951937518774407,0.4795824811340715,0.3660258335836587,-0.988637798101374,7.494567581080355,-2.4972005127683614,1.8873191453820493,0.0123928708958313,0,Chronisch Schwache
321632,UNIPER SE,5.908181558367326,2.860720477749952,3.260168312999097,0.102485070314005,0.8530544061267543,4.93859925589577,-5.524695808860062,-2.331161608460286,0.0076908614945366,5,Stabile Moderate
322597,INNOGY SE,-6.171591284252228,-1.185025585779693,-8.919039809154615,2.057231349313224,-1.8923674878347552,4.03386891663271,-3.1941014281707627,-5.072983595302249,0.2841522377436484,0,Chronisch Schwache
